nconst	primaryName	knownForTitles
nm0000247	John Woo	['tt0092263', 'tt0425637', 'tt0104684', 'tt0097202']
nm0051643	Tony Bancroft	['tt0120762', 'tt5028340', 'tt0243585', 'tt0103639']
nm0176905	Barry Cook	['tt0120762', 'tt1430607', 'tt0103639', 'tt0101414']
nm0336620	F. Gary Gray	['tt0117603', 'tt0317740', 'tt0120768', 'tt0113118']
nm0287198	John Fortenberry	['tt0120770', 'tt0367279', 'tt10540562', 'tt3305096']
nm0001752	Steven Soderbergh	['tt0098724', 'tt0181865', 'tt1291580', 'tt0195685']
nm0583600	Nancy Meyers	['tt1230414', 'tt0337741', 'tt0081375', 'tt0457939']
nm0001338	Brian Helgeland	['tt7991508', 'tt3569230', 'tt0453562', 'tt0183790']
nm0001112	Andrew Davis	['tt0106977', 'tt0311289', 'tt0105690', 'tt0406816']
nm0002657	Gary Ross	['tt1392170', 'tt0120789', 'tt0329575', 'tt0094737']
nm0001162	Griffin Dunne	['tt0088680', 'tt0082010', 'tt1333125', 'tt0790636']
nm0152312	Brenda Chapman	['tt1217209', 'tt0120794', 'tt0110357', 'tt0101414']
nm9054338	Steve Hickner	['tt0120794', 'tt0112453', 'tt0389790', 'tt0892782']
nm0920425	Simon Wells	['tt0268695', 'tt0120794', 'tt0424095', 'tt0166813']
nm0027271	Paul W.S. Anderson	['tt0318627', 'tt0119081', 'tt1509767', 'tt0452608']
nm0711840	Brett Ratner	['tt0289765', 'tt0376994', 'tt1267297', 'tt0120812']
nm0000229	Steven Spielberg	['tt0108052', 'tt0083866', 'tt0120815', 'tt0082971']
nm0718645	Ivan Reitman	['tt1193138', 'tt0087332', 'tt0082509', 'tt0105477']
nm0000361	Brian De Palma	['tt0086984', 'tt0080661', 'tt0099165', 'tt0074285']
nm0000408	Jonathan Frakes	['tt0117731', 'tt0120844', 'tt0111280', 'tt0253754']
nm0118333	Chris Buck	['tt2294629', 'tt0423294', 'tt4520988', 'tt11304740']
nm0510674	Kevin Lima	['tt0461770', 'tt0113198', 'tt0103639', 'tt0120855']
nm0000517	Terrence Malick	['tt0077405', 'tt0069762', 'tt0478304', 'tt5827916']
nm0000829	Stuart Baird	['tt1074638', 'tt0381061', 'tt0078346', 'tt0253754']
nm0000118	John Carpenter	['tt0080749', 'tt0077651', 'tt0069945', 'tt0082340']
nm0001469	Barry Levinson	['tt0095953', 'tt0101516', 'tt0120885', 'tt1933667']
nm0178997	Frank Coraci	['tt0120888', 'tt0389860', 'tt0120484', 'tt0327437']
nm0911910	Vincent Ward	['tt0095709', 'tt0104812', 'tt0103644', 'tt0088355']
nm0573796	John McNaughton	['tt0099763', 'tt0120890', 'tt0101502', 'tt0107473']
nm0001756	Barry Sonnenfeld	['tt0119654', 'tt0120891', 'tt1409024', 'tt0106220']
nm0101385	Rob Bowman	['tt0253556', 'tt0120902', 'tt0106179', 'tt0357277']
nm0001741	Bryan Singer	['tt0120903', 'tt0114814', 'tt0348150', 'tt1877832']
nm0000343	David Cronenberg	['tt0091064', 'tt0094964', 'tt0120907', 'tt0115964']
nm0001756	Barry Sonnenfeld	['tt0119654', 'tt0120891', 'tt1409024', 'tt0106220']
nm0089940	Don Bluth	['tt0118617', 'tt0084649', 'tt0096787', 'tt0120913']
nm0325776	Gary Goldman	['tt0118617', 'tt0096787', 'tt0120913', 'tt0084649']
nm0000184	George Lucas	['tt0076759', 'tt0066434', 'tt0069704', 'tt0082971']
nm0227540	Mark Dindal	['tt0371606', 'tt0120917', 'tt0118829', 'tt0102803']
nm0000318	Tim Burton	['tt0099487', 'tt1142977', 'tt0121164', 'tt0408236']
nm0425843	Mike Johnson	['tt0121164', 'tt2401878', 'tt0107688', 'tt0116683']
nm0000184	George Lucas	['tt0076759', 'tt0066434', 'tt0069704', 'tt0082971']
nm0000184	George Lucas	['tt0076759', 'tt0066434', 'tt0069704', 'tt0082971']
nm0001149	Richard Donner	['tt0078346', 'tt0089457', 'tt0839995', 'tt0093409']
nm0001239	John Frankenheimer	['tt0056218', 'tt0116654', 'tt0058576', 'tt0119189']
nm0001102	Joe Dante	['tt0093260', 'tt0087363', 'tt0082533', 'tt0122718']
nm0000601	Harold Ramis	['tt0087332', 'tt0107048', 'tt0083131', 'tt0478311']
nm0622112	Vincenzo Natali	['tt0123755', 'tt4687108', 'tt0284978', 'tt1017460']
nm0001130	Ted Demme	['tt0221027', 'tt0115639', 'tt0342275', 'tt0110955']
nm0933505	Hugh Wilson	['tt0124298', 'tt0092354', 'tt0077097', 'tt0087928']
nm0002120	Lasse Hallström	['tt0108550', 'tt0241303', 'tt0089606', 'tt2980648']
nm0000490	Spike Lee	['tt0097216', 'tt0104797', 'tt0091939', 'tt9777644']
nm0592400	David Mirkin	['tt0096697', 'tt0098802', 'tt0125022', 'tt0120032']
nm0585011	Roger Michell	['tt0125439', 'tt0489327', 'tt0375735', 'tt4411596']
nm0024622	Alejandro Amenábar	['tt0230600', 'tt0117883', 'tt0125659', 'tt0369702']
nm0001232	Milos Forman	['tt0073486', 'tt0086879', 'tt0117318', 'tt0079261']
nm0011470	Andrew Adamson	['tt0298148', 'tt0126029', 'tt0363771', 'tt0499448']
nm0421776	Vicky Jenson	['tt0126029', 'tt0307453', 'tt1142433']
nm0668247	Alexander Payne	['tt1821549', 'tt1033575', 'tt0126886', 'tt0375063']
nm0001408	Shekhar Kapur	['tt0127536', 'tt0109206', 'tt0240510', 'tt0414055']
nm0253323	Harry Elfont	['tt0236348', 'tt7942804', 'tt0127723', 'tt1216492']
nm0438226	Deborah Kaplan	['tt0252028', 'tt0127723', 'tt7942804', 'tt1216492']
nm0001093	John Dahl	['tt0110308', 'tt0097662', 'tt0128442', 'tt0105226']
nm0027572	Wes Anderson	['tt0432283', 'tt0265666', 'tt8847712', 'tt5104604']
nm0001188	Nora Ephron	['tt1135503', 'tt0098635', 'tt0374536', 'tt0128853']
nm0083348	Brad Bird	['tt0317705', 'tt0382932', 'tt3606756', 'tt0129167']
nm0001723	Tom Shadyac	['tt0117218', 'tt0259288', 'tt1741225', 'tt0109040']
nm0125803	Bobby Farrelly	['tt0129387', 'tt0181739', 'tt15339570', 'tt0183505']
nm0268380	Peter Farrelly	['tt6966692', 'tt0129387', 'tt0109686', 'tt1333125']
nm0134176	Danny Cannon	['tt0247082', 'tt0113492', 'tt3749900', 'tt1319636']
nm0500343	Eric Leighton	['tt1219342', 'tt0130623', 'tt0107688', 'tt0360717']
nm0957798	Ralph Zondag	['tt0130623', 'tt0114148', 'tt0396555', 'tt0299172']
nm0878756	Tom Tykwer	['tt0130827', 'tt1371111', 'tt4378376', 'tt0396171']
nm0000568	Frank Oz	['tt0074028', 'tt0080684', 'tt0086190', 'tt0063951']
nm0001878	David Zucker	['tt0080339', 'tt0095705', 'tt0362120', 'tt0088286']
nm0882330	Kinka Usher	['tt0132347', 'tt0095719', 'tt0102050', 'tt0092624']
nm0002653	Joe Johnston	['tt0458339', 'tt0102803', 'tt0082971', 'tt0132477']
nm0905154	Lana Wachowski	['tt0133093', 'tt0115736', 'tt1371111', 'tt1617661']
nm0905152	Lilly Wachowski	['tt0133093', 'tt0115736', 'tt1371111', 'tt1617661']
nm0000318	Tim Burton	['tt0099487', 'tt1142977', 'tt0121164', 'tt0408236']
nm0166256	Ron Clements	['tt0119282', 'tt0103639', 'tt0780521', 'tt3521164']
nm0615780	John Musker	['tt0119282', 'tt0103639', 'tt0097757', 'tt3521164']
nm0001675	Robert Rodriguez	['tt0104815', 'tt0458481', 'tt0424774', 'tt0462322']
nm0001880	Edward Zwick	['tt0092492', 'tt0325710', 'tt0138097', 'tt0115956']
nm0000127	Wes Craven	['tt0087800', 'tt0117571', 'tt0111686', 'tt0105121']
nm0005237	Anthony Minghella	['tt0134119', 'tt0159365', 'tt0116209', 'tt0103129']
nm0001708	Joel Schumacher	['tt0293508', 'tt0118688', 'tt0134273', 'tt0183649']
nm0878638	David Twohy	['tt0106977', 'tt0134847', 'tt1411250', 'tt0119173']
nm0671210	Mark Pellington	['tt0137363', 'tt0265349', 'tt0116695', 'tt0181875']
nm0000750	Jon Amiel	['tt0112722', 'tt0298814', 'tt0137494', 'tt0100822']
nm0000399	David Fincher	['tt0114369', 'tt0443706', 'tt2267998', 'tt1285016']
nm0006960	John Madden	['tt0138097', 'tt1412386', 'tt0377107', 'tt2555736']
nm0712444	Rand Ravich	['tt0138304', 'tt0270288', 'tt4378456', 'tt2322158']
nm0001054	Joel Coen	['tt6412452', 'tt10095582', 'tt2042568', 'tt1019452']
nm0004716	Darren Aronofsky	['tt0138704', 'tt0414993', 'tt0180093', 'tt1125849']
nm0074426	Bibo Bergeron	['tt0138749', 'tt0307453', 'tt0961097', 'tt1637725']
nm0666802	Don Paul	['tt0103639', 'tt0138749', 'tt0097757', 'tt0114148']
nm0474955	Roger Kumble	['tt0139134', 'tt0253867', 'tt0433400', 'tt10362466']
nm0510731	Doug Liman	['tt1631867', 'tt0117802', 'tt0977855', 'tt3359350']
nm0591171	Steve Miner	['tt0091223', 'tt0098622', 'tt0120694', 'tt0082418']
nm0298807	Antoine Fuqua	['tt12530246', 'tt2404435', 'tt0455944', 'tt1798684']
nm0750857	Josef Rusnak	['tt0139809', 'tt0087529', 'tt0120685', 'tt1800671']
nm0000520	Michael Mann	['tt0140352', 'tt0369339', 'tt0104691', 'tt0083190']
nm0446109	David Kellogg	['tt0141369', 'tt0101615', 'tt0357652', 'tt11703472']
nm0609236	Jonathan Mostow	['tt0181852', 'tt0118771', 'tt0141926', 'tt0986263']
nm0240797	Dennis Dugan	['tt0116483', 'tt0960144', 'tt0142342', 'tt0077070']
nm0000591	Roman Polanski	['tt0071315', 'tt0074811', 'tt1139328', 'tt0063522']
nm0000776	Michael Apted	['tt0454776', 'tt0384766', 'tt0095243', 'tt0157583']
nm0366004	Mary Harron	['tt0144084', 'tt0404802', 'tt1034007', 'tt0116594']
nm0240627	Troy Duffy	['tt0144117', 'tt1300851', 'tt6824596', 'tt15824142']
nm0950553	Ronny Yu	['tt0106342', 'tt0446059', 'tt0144120', 'tt0329101']
nm0922346	Simon West	['tt0146316', 'tt0144214', 'tt0118880', 'tt2231253']
nm0781842	Peter Segal	['tt0110622', 'tt0425061', 'tt2126357', 'tt8242084']
nm0000600	Sam Raimi	['tt0145487', 'tt0083907', 'tt0106308', 'tt0099365']
nm0906548	Rupert Wainwright	['tt0432291', 'tt0145531', 'tt0109287']
nm0005366	Jay Roach	['tt3203606', 'tt6394270', 'tt0118655', 'tt0109303']
nm0637518	Phillip Noyce	['tt0252444', 'tt0258068', 'tt0435651', 'tt0108162']
nm0002044	Roger Donaldson	['tt0412080', 'tt0093640', 'tt0114508', 'tt0086993']
nm0922346	Simon West	['tt0146316', 'tt0144214', 'tt0118880', 'tt2231253']
nm0087595	Jamie Blanks	['tt1890375', 'tt0146336', 'tt0242998', 'tt32151114']
nm0001382	Peter Hyams	['tt0086837', 'tt0082869', 'tt0111438', 'tt0120004']
nm0000231	Oliver Stone	['tt0102138', 'tt0091763', 'tt0110632', 'tt0096969']
nm0001241	Stephen Frears	['tt2431286', 'tt0094947', 'tt0301199', 'tt0436697']
nm0000602	Robert Redford	['tt0087781', 'tt0081283', 'tt0064115', 'tt0074119']
nm0001754	Todd Solondz	['tt0114906', 'tt0147612', 'tt0808526', 'tt4144190']
nm0432627	Gil Junger	['tt0147800', 'tt0265087', 'tt5929654', 'tt0108761']
nm0001317	Renny Harlin	['tt0132245', 'tt1905040', 'tt0106582', 'tt0112760']
nm0000915	Bruce Beresford	['tt0097239', 'tt0080310', 'tt0091081', 'tt4196848']
nm0600546	Lukas Moodysson	['tt0150662', 'tt0300140', 'tt0203166', 'tt2364975']
nm0000108	Luc Besson	['tt0119116', 'tt0110413', 'tt2872732', 'tt0100263']
nm0331532	Raja Gosnell	['tt0208003', 'tt0151738', 'tt1014775', 'tt0267913']
nm0431918	Mike Judge	['tt0115641', 'tt0118375', 'tt0151804', 'tt0105950']
nm0000091	Gérard Pirès	['tt0152930', 'tt0064297', 'tt0282552', 'tt0421974']
nm0634240	Christopher Nolan	['tt6723592', 'tt1375666', 'tt0816692', 'tt0482571']
nm0001532	John McTiernan	['tt0095016', 'tt0246894', 'tt0107362', 'tt0093773']
nm0001814	Gus Van Sant	['tt0363589', 'tt0842929', 'tt0097240', 'tt0102494']
nm0464804	Satoshi Kon	['tt0388473', 'tt0291350', 'tt0851578', 'tt0156887']
nm0005295	Trey Parker	['tt0121955', 'tt0158983', 'tt0124819', 'tt0372588']
nm0001068	Sofia Coppola	['tt0099674', 'tt0159097', 'tt0335266', 'tt5592248']
nm0601382	John Moore	['tt0467197', 'tt0377062', 'tt0466909', 'tt0159273']
nm0005237	Anthony Minghella	['tt0134119', 'tt0159365', 'tt0116209', 'tt0103129']
nm0629334	McG	['tt0305357', 'tt0438488', 'tt11024272', 'tt0160127']
nm0001243	William Friedkin	['tt0090180', 'tt0067116', 'tt0070047', 'tt0080569']
nm0410769	Robert Iscove	['tt0339034', 'tt0160862', 'tt0404381', 'tt0070239']
nm0000709	Robert Zemeckis	['tt0088763', 'tt0109830', 'tt0118884', 'tt1907668']
nm0000709	Robert Zemeckis	['tt0088763', 'tt0109830', 'tt0118884', 'tt1907668']
nm0959062	Terry Zwigoff	['tt0162346', 'tt0109508', 'tt0307987', 'tt0089507']
nm0005436	John Singleton	['tt0101507', 'tt0430105', 'tt0255819', 'tt0162650']
nm0000318	Tim Burton	['tt0099487', 'tt1142977', 'tt0121164', 'tt0408236']
nm0002653	Joe Johnston	['tt0458339', 'tt0102803', 'tt0082971', 'tt0132477']
nm0005190	Garry Marshall	['tt0104694', 'tt0151738', 'tt0100405', 'tt0791304']
nm0919369	Paul Weitz	['tt0276751', 'tt0385267', 'tt0450405', 'tt4270516']
nm0000965	Danny Boyle	['tt1542344', 'tt0289043', 'tt0111149', 'tt1010048']
nm0000217	Martin Scorsese	['tt5537002', 'tt0075314', 'tt0070379', 'tt0099685']
nm0000682	Paul Verhoeven	['tt0389557', 'tt0093870', 'tt3716530', 'tt0120201']
nm0462895	David Koepp	['tt0107290', 'tt0164181', 'tt0117060', 'tt0145487']
nm0004675	Phil Alden Robinson	['tt0097351', 'tt0105435', 'tt0164184', 'tt0213668']
nm0848414	Lee Tamahori	['tt0110729', 'tt0119051', 'tt0435705', 'tt0329774']
nm0591450	Rob Minkoff	['tt0110357', 'tt0243585', 'tt0865556', 'tt0338094']
nm0000464	Jim Jarmusch	['tt1714915', 'tt0412019', 'tt0088184', 'tt5247022']
nm0005647	Andrzej Bartkowiak	['tt0165929', 'tt0242445', 'tt0111257', 'tt0419706']
nm1369708	Patrick Gilmore	['tt0165982', 'tt0292073', 'tt0221517', 'tt0292348']
nm0426333	Tim Johnson	['tt0327084', 'tt2224026', 'tt0120587', 'tt3710058']
nm0038432	Kelly Asbury	['tt0377981', 'tt0298148', 'tt0166813', 'tt0101414']
nm0177170	Lorna Cook	['tt0166813', 'tt0120794', 'tt0110357', 'tt3014284']
nm0000186	David Lynch	['tt0098936', 'tt0460829', 'tt0105665', 'tt0166924']
nm0000186	David Lynch	['tt0098936', 'tt0460829', 'tt0105665', 'tt0166924']
nm0868219	Guillermo del Toro	['tt0457430', 'tt0167190', 'tt1488589', 'tt5580390']
nm0001392	Peter Jackson	['tt0120737', 'tt0092610', 'tt0167260', 'tt0167261']
nm0001392	Peter Jackson	['tt0120737', 'tt0092610', 'tt0167260', 'tt0167261']
nm0796117	M. Night Shyamalan	['tt0452637', 'tt0286106', 'tt0368447', 'tt0167404']
nm0001885	Lars von Trier	['tt0168629', 'tt4003440', 'tt1527186', 'tt0870984']
nm0332950	Ashutosh Gowariker	['tt0367110', 'tt0449994', 'tt0169102', 'tt3859980']
nm0005222	Sam Mendes	['tt8579674', 'tt0257044', 'tt1074638', 'tt0959337']
nm0030417	Hideaki Anno	['tt4262980', 'tt0923811', 'tt2013293', 'tt0860906']
nm0875453	Kazuya Tsurumaki	['tt2458948', 'tt0279077', 'tt0923811', 'tt0860906']
nm0000165	Ron Howard	['tt0367279', 'tt0075213', 'tt0268978', 'tt0112384']
nm0000957	Jan de Bont	['tt0111257', 'tt0171363', 'tt0181689', 'tt0117998']
nm0001570	Edward Norton	['tt0137523', 'tt0120586', 'tt0117381', 'tt2562232']
nm0005303	Kimberly Peirce	['tt0171804', 'tt0489281', 'tt1939659', 'tt1845296']
nm0000881	Michael Bay	['tt0120591', 'tt1055369', 'tt2109248', 'tt0418279']
nm0003506	James Mangold	['tt3315342', 'tt1950186', 'tt0358273', 'tt1462764']
nm0000631	Ridley Scott	['tt3659388', 'tt0083658', 'tt0103074', 'tt2193215']
nm0424103	Karan Johar	['tt0248126', 'tt0172684', 'tt0347304', 'tt1188996']
nm0756983	Hironobu Sakaguchi	['tt0173840', 'tt14529054', 'tt0207487', 'tt0860917']
nm0422484	Norman Jewison	['tt0070239', 'tt0061811', 'tt0093565', 'tt0174856']
nm0005540	Keenen Ivory Wayans	['tt0381707', 'tt0095348', 'tt0098830', 'tt0430304']
nm0000759	Paul Thomas Anderson	['tt0272338', 'tt0118749', 'tt0469494', 'tt11271038']
nm0661751	Dean Parisot	['tt0177789', 'tt1821694', 'tt1086064', 'tt1196948']
nm0000583	Wolfgang Petersen	['tt0082096', 'tt0089092', 'tt0088323', 'tt0114069']
nm0620378	Hideo Nakata	['tt0308379', 'tt0178868', 'tt0218553', 'tt0382628']
nm0381273	John Herzfeld	['tt0119838', 'tt0115438', 'tt0179626', 'tt6772804']
nm0442241	Philip Kaufman	['tt0086197', 'tt0096332', 'tt0077745', 'tt0082971']
nm0004716	Darren Aronofsky	['tt0138704', 'tt0414993', 'tt0180093', 'tt1125849']
nm0562645	Les Mayfield	['tt0181316', 'tt0399327', 'tt0104187', 'tt0119137']
nm0001814	Gus Van Sant	['tt0363589', 'tt0842929', 'tt0097240', 'tt0102494']
nm0000229	Steven Spielberg	['tt0108052', 'tt0083866', 'tt0120815', 'tt0082971']
nm0609236	Jonathan Mostow	['tt0181852', 'tt0118771', 'tt0141926', 'tt0986263']
nm0001752	Steven Soderbergh	['tt0098724', 'tt0181865', 'tt1291580', 'tt0195685']
nm0001081	Cameron Crowe	['tt0181875', 'tt0116695', 'tt0259711', 'tt0105415']
nm0950226	Ben Younger	['tt0181984', 'tt1620935', 'tt0387514', 'tt3954648']
nm0001060	Chris Columbus	['tt0241527', 'tt0295297', 'tt1454029', 'tt0294870']
nm0125803	Bobby Farrelly	['tt0129387', 'tt0181739', 'tt15339570', 'tt0183505']
nm0268380	Peter Farrelly	['tt6966692', 'tt0129387', 'tt0109686', 'tt1333125']
nm0000361	Brian De Palma	['tt0086984', 'tt0080661', 'tt0099165', 'tt0074285']
nm0001708	Joel Schumacher	['tt0293508', 'tt0118688', 'tt0134273', 'tt0183649']
nm0001338	Brian Helgeland	['tt7991508', 'tt3569230', 'tt0453562', 'tt0183790']
nm0470443	Gérard Krawczyk	['tt0281364', 'tt0091287', 'tt0804540', 'tt0183869']
nm0223359	Tom Dey	['tt0184894', 'tt0284490', 'tt0427229', 'tt32220572']
nm0000436	Curtis Hanson	['tt0119488', 'tt0388125', 'tt0104389', 'tt0298203']
nm0000264	Pedro Almodóvar	['tt0287467', 'tt0101026', 'tt1189073', 'tt0095675']
nm0002337	Roger Christian	['tt0076759', 'tt0110689', 'tt0120915', 'tt0084658']
nm0540532	William Malone	['tt0185371', 'tt0295254', 'tt0922547', 'tt0448190']
nm0109359	Steven Brill	['tt9036126', 'tt0110006', 'tt0104868', 'tt0185431']
nm0617130	Daniel Myrick	['tt0185937', 'tt0229260', 'tt0962711', 'tt1540011']
nm0844896	Eduardo Sánchez	['tt0185937', 'tt0229260', 'tt1988621', 'tt2450186']
nm0387706	Gregory Hoblit	['tt0081873', 'tt0186151', 'tt0106079', 'tt0117381']
nm0000142	Clint Eastwood	['tt0405159', 'tt1205489', 'tt0186566', 'tt0105695']
nm0784061	Dominic Sena	['tt0107302', 'tt0365929', 'tt0244244', 'tt0239142']
nm0000386	Roland Emmerich	['tt0116629', 'tt0120685', 'tt0319262', 'tt1628841']
nm0868219	Guillermo del Toro	['tt0457430', 'tt0167190', 'tt1488589', 'tt5580390']
nm0528718	Jonathan Lynn	['tt0088930', 'tt0100280', 'tt0104952', 'tt0080306']
nm0000487	Ang Lee	['tt0190332', 'tt0107156', 'tt0454876', 'tt0808357']
nm0001054	Joel Coen	['tt6412452', 'tt10095582', 'tt2042568', 'tt1019452']
nm0132709	Martin Campbell	['tt0381061', 'tt0190865', 'tt0113189', 'tt0120746']
nm0222043	Howard Deutch	['tt0094006', 'tt0091790', 'tt0095253', 'tt1046163']
nm0858525	Betty Thomas	['tt0159879', 'tt0191754', 'tt0455967', 'tt0098519']
nm0001752	Steven Soderbergh	['tt0098724', 'tt0181865', 'tt1291580', 'tt0195685']
nm0939128	James Wong	['tt0106179', 'tt0267804', 'tt0112173', 'tt1844624']
nm0001774	Ben Stiller	['tt0196229', 'tt0942385', 'tt1608290', 'tt0359950']
nm0230032	Pete Docter	['tt1049413', 'tt2096673', 'tt2948372', 'tt0910970']
nm0388817	Antony Hoffman	['tt0199753', 'tt3577692', 'tt4612436', 'tt2217999']
nm0002044	Roger Donaldson	['tt0412080', 'tt0093640', 'tt0114508', 'tt0086993']
nm0573589	David McNally	['tt0200550', 'tt0257568', 'tt0759482', 'tt2193041']
nm0525303	Baz Luhrmann	['tt0203009', 'tt0455824', 'tt1343092', 'tt3704428']
nm0863387	George Tillman Jr.	['tt5580266', 'tt0203019', 'tt2113075', 'tt0472198']
nm0322242	Jonathan Glazer	['tt1441395', 'tt7160372', 'tt0337876', 'tt0203119']
nm0715636	Peyton Reed	['tt0478970', 'tt0204946', 'tt5095030', 'tt10954600']
nm0593610	Mike Mitchell	['tt0892791', 'tt0892782', 'tt3513498', 'tt0194006']
nm0141961	Thomas Carter	['tt0393162', 'tt0098789', 'tt0206275', 'tt0119664']
nm0001093	John Dahl	['tt0110308', 'tt0097662', 'tt0128442', 'tt0105226']
nm0190859	Alfonso Cuarón	['tt1454468', 'tt0206634', 'tt0245574', 'tt6155172']
nm0583600	Nancy Meyers	['tt1230414', 'tt0337741', 'tt0081375', 'tt0457939']
nm0331532	Raja Gosnell	['tt0208003', 'tt0151738', 'tt1014775', 'tt0267913']
nm0005363	Guy Ritchie	['tt0988045', 'tt0120735', 'tt0208092', 'tt6139732']
nm0634240	Christopher Nolan	['tt6723592', 'tt1375666', 'tt0816692', 'tt0482571']
nm0814085	Stephen Sommers	['tt1046173', 'tt0120616', 'tt0338526', 'tt1767354']
nm0788202	Adam Shankman	['tt0427327', 'tt0281358', 'tt1596342', 'tt1541775']
nm0802248	Tarsem Singh	['tt0460791', 'tt0209958', 'tt1667353', 'tt26542557']
nm0269502	John Fawcett	['tt2234222', 'tt0210070', 'tt0411267', 'tt0896527']
nm0945026	Boaz Yakin	['tt0109842', 'tt10696784', 'tt0210945', 'tt10373830']
nm0410494	James Isaac	['tt1022883', 'tt0211443', 'tt0120907', 'tt0102511']
nm0000466	Jean-Pierre Jeunet	['tt0344510', 'tt0211915', 'tt0101700', 'tt0112682']
nm1703612	Joby Harold	['tt8466564', 'tt5090568', 'tt1631867', 'tt17220216']
nm0005366	Jay Roach	['tt3203606', 'tt6394270', 'tt0118655', 'tt0109303']
nm0677953	Donald Petrie	['tt0251127', 'tt0212346', 'tt0107050', 'tt0095690']
nm0939182	Kar-Wai Wong	['tt1462900', 'tt0118694', 'tt0212712', 'tt0109424']
nm0000229	Steven Spielberg	['tt0108052', 'tt0083866', 'tt0120815', 'tt0082971']
nm0000631	Ridley Scott	['tt3659388', 'tt0083658', 'tt0103074', 'tt2193215']
nm0000881	Michael Bay	['tt0120591', 'tt1055369', 'tt2109248', 'tt0418279']
nm0868153	Giuseppe Tornatore	['tt1924396', 'tt0095765', 'tt0120731', 'tt0213847']
nm0680846	Todd Phillips	['tt7286456', 'tt1231583', 'tt0302886', 'tt0215129']
nm0000269	Jean-Jacques Annaud	['tt0091605', 'tt0215750', 'tt2909116', 'tt0120102']
nm0006854	Roger Spottiswoode	['tt0083511', 'tt0216216', 'tt0096098', 'tt0472562']
nm0000217	Martin Scorsese	['tt5537002', 'tt0075314', 'tt0070379', 'tt0099685']
nm0796117	M. Night Shyamalan	['tt0452637', 'tt0286106', 'tt0368447', 'tt0167404']
nm0001302	Christopher Guest	['tt0088258', 'tt0118111', 'tt0310281', 'tt0218839']
nm0188165	Michael Cristofer	['tt0112864', 'tt0218922', 'tt0099165', 'tt0094332']
nm0711840	Brett Ratner	['tt0289765', 'tt0376994', 'tt1267297', 'tt0120812']
nm0000600	Sam Raimi	['tt0145487', 'tt0083907', 'tt0106308', 'tt0099365']
nm0001469	Barry Levinson	['tt0095953', 'tt0101516', 'tt0120885', 'tt1933667']
nm0742819	Rick Rosenthal	['tt0085210', 'tt3502262', 'tt0082495', 'tt0096635']
nm0001130	Ted Demme	['tt0221027', 'tt0115639', 'tt0342275', 'tt0110955']
nm0001460	Mimi Leder	['tt7203552', 'tt4669788', 'tt0120647', 'tt0119874']
nm0000568	Frank Oz	['tt0074028', 'tt0080684', 'tt0086190', 'tt0063951']
nm0001675	Robert Rodriguez	['tt0104815', 'tt0458481', 'tt0424774', 'tt0462322']
nm0950553	Ronny Yu	['tt0106342', 'tt0446059', 'tt0144120', 'tt0329101']
nm0000118	John Carpenter	['tt0080749', 'tt0077651', 'tt0069945', 'tt0082340']
nm0000431	Taylor Hackford	['tt0350258', 'tt0106469', 'tt0109642', 'tt0084434']
nm0440913	Mathieu Kassovitz	['tt0211915', 'tt0113247', 'tt0119116', 'tt0228786']
nm0873779	Gary Trousdale	['tt0116583', 'tt0101414', 'tt0230011', 'tt0095776']
nm0936374	Kirk Wise	['tt0101414', 'tt0245429', 'tt0116583', 'tt0230011']
nm0000601	Harold Ramis	['tt0087332', 'tt0107048', 'tt0083131', 'tt0478311']
nm0024622	Alejandro Amenábar	['tt0230600', 'tt0117883', 'tt0125659', 'tt0369702']
nm0640466	Pat O'Connor	['tt0327464', 'tt0230838', 'tt0099594', 'tt0093562']
nm0003418	Rob Cohen	['tt0116136', 'tt0382992', 'tt0106770', 'tt0093894']
